Timestamp,HeartRate,Temperature,SpO2
2025-05-09 18:58:08,127,37.9,96
2025-05-09 18:58:08,76,37.6,97
2025-05-09 18:58:08,68,36.8,99
2025-05-09 18:58:08,111,37.800000000000004,98
2025-05-09 18:58:08,73,37.1,92
2025-05-09 18:58:08,67,38.2,100
2025-05-09 18:58:08,82,37.5,95
2025-05-09 18:58:09,105,37.2,96
2025-05-09 18:58:09,106,37.4,100
2025-05-09 18:58:09,88,36.9,93
2025-05-09 18:58:09,82,38.1,89
2025-05-09 18:58:09,85,37.1,93
2025-05-09 18:58:09,66,37.4,93
2025-05-09 18:58:09,89,36.5,87
2025-05-09 18:58:09,63,37.5,99
2025-05-09 18:58:09,79,38.099999999999994,90
2025-05-09 18:58:09,67,37.4,92
2025-05-09 18:58:10,73,37.4,86
2025-05-09 18:58:10,112,37.4,99
2025-05-09 18:58:10,106,36.9,95
2025-05-09 18:58:10,87,37.0,98
2025-05-09 18:58:10,91,38.699999999999996,95
2025-05-09 18:58:10,65,36.6,97
2025-05-09 18:58:10,78,37.5,98
2025-05-09 18:58:10,69,37.3,97
2025-05-09 18:58:10,69,38.199999999999996,91
2025-05-09 18:58:10,72,37.2,97
2025-05-09 18:58:11,97,38.4,87
2025-05-09 18:58:11,116,37.2,95
2025-05-09 18:58:11,96,36.9,86
2025-05-09 18:58:11,101,37.8,93
2025-05-09 18:58:11,93,38.4,90
2025-05-09 18:58:11,104,36.8,96
2025-05-09 18:58:11,83,36.8,97
2025-05-09 18:58:11,87,37.1,99
2025-05-09 18:58:11,79,37.699999999999996,99
2025-05-09 18:58:12,80,36.6,96
2025-05-09 18:58:12,86,37.699999999999996,90
2025-05-09 18:58:12,72,36.5,90
2025-05-09 18:58:12,88,37.0,96
2025-05-09 18:58:12,99,36.9,97
2025-05-09 18:58:12,90,37.7,95
2025-05-09 18:58:12,88,37.1,90
2025-05-09 18:58:12,61,37.3,96
2025-05-09 18:58:12,127,37.9,97
2025-05-09 18:58:12,97,37.699999999999996,88
2025-05-09 18:58:13,118,37.5,97
2025-05-09 18:58:13,72,38.099999999999994,85
2025-05-09 18:58:13,61,37.4,88
2025-05-09 18:58:13,65,37.4,98
2025-05-09 18:58:13,119,37.6,89
2025-05-09 18:58:13,81,38.3,99
2025-05-09 18:58:13,95,37.5,90
2025-05-09 18:58:13,99,36.7,93
2025-05-09 18:58:13,76,37.1,91
2025-05-09 18:58:13,98,37.3,100
2025-05-09 18:58:14,82,37.1,93
2025-05-09 18:58:14,96,37.800000000000004,86
2025-05-09 18:58:14,70,37.3,86
2025-05-09 18:58:14,87,36.8,90
2025-05-09 18:58:14,98,38.0,96
2025-05-09 18:58:14,118,38.0,85
2025-05-09 18:58:14,70,37.3,100
2025-05-09 18:58:14,101,37.7,91
2025-05-09 18:58:14,94,36.8,95
2025-05-09 18:58:14,90,37.699999999999996,91
2025-05-09 18:58:15,75,37.3,98
2025-05-09 18:58:15,70,37.4,92
2025-05-09 18:58:15,75,38.5,92
2025-05-09 18:58:15,105,38.3,99
2025-05-09 18:58:15,72,38.1,96
2025-05-09 18:58:15,132,36.6,95
2025-05-09 18:58:15,67,38.2,97
2025-05-09 18:58:15,118,38.199999999999996,95
2025-05-09 18:58:15,109,37.4,89
2025-05-09 18:58:15,113,38.5,87
2025-05-09 18:58:16,75,38.0,98
2025-05-09 18:58:16,108,36.7,91
